#,Appliance,DeviceType,MicroAgentname,capabilities,Status,
1,amplifier,AMPLIFIER,AmplifierAgent,[,Y,
,,,,"� � ""speaker_album"",",,
,,,,"� � ""speaker_next"",",,
,,,,"� � ""speaker_playing"",",,
,,,,"� � ""speaker_shuffle"",",,
,,,,"� � ""speaker_repeat"",",,
,,,,"� � ""speaker_duration"",",,
,,,,"� � ""speaker_position"",",,
,,,,"� � ""volume_down"",",,
,,,,"� � ""volume_set"",",,
,,,,"� � ""volume_mute"",",,
,,,,"� � ""volume_up"",",,
,,,,"� � ""onoff""",,
,,,,],,
2,blinds,BLINDS,WindowCoveringAgent,[,Y,
,,,,"� � ""windowcoverings_set"",",,
,,,,"� � ""windowcoverings_state"",",,
,,,,"� � ""windowcoverings_tilt_up"",",,
,,,,"� � ""windowcoverings_closed"",",,
,,,,"� � ""windowcoverings_tilt_set"",",,
,,,,"� � ""windowcoverings_tilt_down"",",,
,,,,"� � ""measure_battery"",",,
,,,,"� � ""measure_power"",",,
,,,,"� � ""meter_power"",",,
,,,,"� � ""alarm_contact"",",,
,,,,"� � ""dim"",",,
,,,,"� � ""alarm_battery"",",,
,,,,"� � ""onoff"",",,
,,,,"� � ""measure_temperature""",,
,,,,],,
3,button,BUTTON,ButtonAgent,[,Y,
,,,,"� � ""measure_battery"",",,
,,,,"� � ""button"",",,
,,,,"� � ""dim"",",,
,,,,"� � ""alarm_battery"",",,
,,,,"� � ""measure_temperature"",",,
,,,,"� � ""measure_humidity""",,
,,,,],,
4,camera,CAMERA,CameraAgent,[,Y,
,,,,"� � ""alarm_tamper"",",,
,,,,"� � ""measure_battery"",",,
,,,,"� � ""alarm_motion"",",,
,,,,"� � ""alarm_battery"",",,
,,,,"� � ""onoff"",",,
,,,,"� � ""measure_temperature""",,
,,,,],,
5,coffeemachine,COFFEE_MACHINE,CoffeeMachineAgent,[,Y,
,,,,"� � ""alarm_contact"",",,
,,,,"� � ""onoff"",",,
,,,,"� � ""measure_temperature"",",,
,,,,"� � ""target_temperature""",,
,,,,],,
6,curtain,CURTAINS,WindowCoveringAgent,[,Y,
,,,,"� � ""windowcoverings_set"",",,
,,,,"� � ""windowcoverings_state"",",,
,,,,"� � ""windowcoverings_tilt_set"",",,
,,,,"� � ""measure_battery"",",,
,,,,"� � ""windowcoverings_closed"",",,
,,,,"� � ""measure_power"",",,
